INFO: Connected
[$SYS/brokers/connected] {"username":"(null)", "ts":1719557876405,"proto_name":"MQTT","keepalive":60,"return_code":"0","proto_ver":4,"client_id":"tedge-agent#te/device/main//","clean_start":0, "IPv4":"127.0.0.1"}
[te/device/main/service/tedge-agent/status/health] {"pid":593,"status":"up","time":1719557876.4074576}
[te/device/main///cmd/restart] {}
[te/device/main/service/tedge-agent] {"@parent":"device/main//","@type":"service","type":"service"}
[te/device/main///cmd/log_upload] {"types":["software-management"]}
[te/device/main///cmd/config_snapshot] {"types":["tedge-configuration-plugin","tedge-log-plugin","tedge.toml"]}
[te/device/main///cmd/config_update] {"types":["tedge-configuration-plugin","tedge-log-plugin","tedge.toml"]}
[te/device/main///cmd/software_list] {"types":[]}
[te/device/main///cmd/software_update] {"types":[]}
[$SYS/brokers/connected] {"username":"(null)", "ts":1719557879545,"proto_name":"MQTT","keepalive":60,"return_code":"0","proto_ver":4,"client_id":"tedge-mapper-bridge-c8y","clean_start":0, "IPv4":"127.0.0.1"}
[$SYS/brokers/connected] {"username":"(null)", "ts":1719557879551,"proto_name":"MQTT","keepalive":60,"return_code":"0","proto_ver":4,"client_id":"yvehhbaxbt","clean_start":1, "IPv4":"127.0.0.1"}
[$SYS/brokers/connected] {"username":"(null)", "ts":1719557879551,"proto_name":"MQTT","keepalive":60,"return_code":"0","proto_ver":4,"client_id":"tedge-mapper-c8y","clean_start":0, "IPv4":"127.0.0.1"}
[$SYS/brokers/connected] {"username":"(null)", "ts":1719557879567,"proto_name":"MQTT","keepalive":60,"return_code":"0","proto_ver":4,"client_id":"last_will_c8y_mapper","clean_start":0, "IPv4":"127.0.0.1"}
[c8y/s/uat] 
[te/device/main/service/tedge-mapper-c8y] {"@parent":"device/main//","@type":"service","type":"service"}
[te/device/main/service/tedge-mapper-c8y/status/health] {"pid":604,"status":"up","time":1719557879.5231214}
[c8y/inventory/managedObjects/update/tedge_container_ftw] {"c8y_Agent":{"name":"thin-edge.io","url":"https://thin-edge.io","version":"1.1.2~144+g0b497e6"}}
