INFO: Connected
[$SYS/brokers/connected] {"username":"(null)", "ts":1718905781370,"proto_name":"MQTT","keepalive":60,"return_code":"0","proto_ver":4,"client_id":"tedge-agent#te/device/main//","clean_start":0, "IPv4":"127.0.0.1"}
[te/device/main/service/tedge-agent] {"@parent":"device/main//","@type":"service","type":"service"}
[te/device/main/service/tedge-agent/status/health] {"pid":770,"status":"up","time":1718905781.3692567}
[te/device/main///cmd/restart] {}
[te/device/main///cmd/config_snapshot] {"types":["tedge-configuration-plugin","tedge-log-plugin","tedge.toml"]}
[te/device/main///cmd/log_upload] {"types":["software-management"]}
[te/device/main///cmd/config_update] {"types":["tedge-configuration-plugin","tedge-log-plugin","tedge.toml"]}
[te/device/main///cmd/software_list] {"types":[]}
[te/device/main///cmd/software_update] {"types":[]}
[$SYS/brokers/connected] {"username":"(null)", "ts":1718905827288,"proto_name":"MQTT","keepalive":60,"return_code":"0","proto_ver":4,"client_id":"tedge-mapper-bridge-c8y","clean_start":0, "IPv4":"127.0.0.1"}
[$SYS/brokers/connected] {"username":"(null)", "ts":1718905827289,"proto_name":"MQTT","keepalive":60,"return_code":"0","proto_ver":4,"client_id":"tedge-mapper-c8y","clean_start":0, "IPv4":"127.0.0.1"}
[$SYS/brokers/connected] {"username":"(null)", "ts":1718905827291,"proto_name":"MQTT","keepalive":60,"return_code":"0","proto_ver":4,"client_id":"dhqzpbrseg","clean_start":1, "IPv4":"127.0.0.1"}
[$SYS/brokers/connected] {"username":"(null)", "ts":1718905827296,"proto_name":"MQTT","keepalive":60,"return_code":"0","proto_ver":4,"client_id":"last_will_c8y_mapper","clean_start":0, "IPv4":"127.0.0.1"}
[c8y/s/uat] 
[te/device/main/service/tedge-mapper-bridge-c8y/status/health] {"status":"up"}
[c8y/inventory/managedObjects/update/tedge_container_ftw] {"c8y_Agent":{"name":"thin-edge.io","url":"https://thin-edge.io","version":"1.1.2~127+g39857ac"}}
[c8y/s/us] 114,c8y_DownloadConfigFile,c8y_LogfileRequest,c8y_Restart,c8y_SoftwareUpdate,c8y_UploadConfigFile
[te/device/main/service/tedge-mapper-c8y/status/health] {"pid":783,"status":"up","time":1718905827.2574825}
[te/device/main///twin/c8y_Agent] {"name":"thin-edge.io","url":"https://thin-edge.io","version":"1.1.2~127+g39857ac"}
[c8y/inventory/managedObjects/update/tedge_container_ftw] {"type":"thin-edge.io"}
[te/device/main/service/tedge-mapper-c8y] {"@parent":"device/main//","@type":"service","type":"service"}
[c8y/s/us] 500
[te/device/main///cmd/software_list/c8y-mapper-2024-06-20T17:50:27.811587059Z] {"status":"init"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-20T17:50:27.813871314Z] {"status":"init"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-20T17:50:27.816270069Z] {"status":"init"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-20T17:50:27.818128947Z] {"status":"init"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-20T17:50:27.819692534Z] {"status":"init"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-20T17:50:27.811587059Z] {"currentSoftwareList":[{"modules":[],"type":""}],"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-20T17:50:27.811587059Z.log","status":"successful"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-20T17:50:27.811587059Z] {"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-20T17:50:27.811587059Z.log","status":"scheduled"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-20T17:50:27.811587059Z] {"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-20T17:50:27.811587059Z.log","status":"executing"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-20T17:50:27.827485925Z] {"status":"init"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-20T17:50:27.825051795Z] {"status":"init"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-20T17:50:27.822230289Z] {"status":"init"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-20T17:50:27.834246731Z] {"status":"init"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-20T17:50:27.830277473Z] {"status":"init"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-20T17:50:27.847808759Z] {"status":"init"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-20T17:50:27.836818736Z] {"status":"init"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-20T17:50:27.84523042Z] {"status":"init"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-20T17:50:27.852242851Z] {"status":"init"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-20T17:50:27.854921149Z] {"status":"init"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-20T17:50:27.856729777Z] {"status":"init"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-20T17:50:27.860978411Z] {"status":"init"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-20T17:50:27.863284166Z] {"status":"init"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-20T17:50:27.813871314Z] {"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-20T17:50:27.813871314Z.log","status":"scheduled"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-20T17:50:27.865046795Z] {"status":"init"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-20T17:50:27.86691159Z] {"status":"init"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-20T17:50:27.869188136Z] {"status":"init"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-20T17:50:27.872442226Z] {"status":"init"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-20T17:50:27.871023474Z] {"status":"init"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-20T17:50:27.87423823Z] {"status":"init"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-20T17:50:27.880614035Z] {"status":"init"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-20T17:50:27.878127988Z] {"status":"init"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-20T17:50:27.876481443Z] {"status":"init"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-20T17:50:27.882608039Z] {"status":"init"}
